Country,Active military,Reserve military,Paramilitary,Total,"Per 1,000 capita (total)","Per 1,000 capita (active)",Ref
Afghanistan,172000,0,0,172000,4.3,4.3,[2]
Albania,7500,0,0,7500,2.4,2.4,[3]
Algeria,139000,150000,187200,476200,10.3,3.0,[4]
Angola,107000,0,10000,117000,3.3,3.0,[5]
Antigua and Barbuda,200,80,0,280,2.8,2.0,[6]
Argentina,72100,0,31250,103350,2.2,1.5,[7]
Armenia,42900,210000,4300,257200,86.0,14.4,[8][a]
Australia,58540,21450,0,79990,3.0,2.2,[9]
Austria,22200,109200,0,131400,14.7,2.5,[10]
Azerbaijan,68200,300000,15000,383200,36.0,6.4,[11]
Bahamas,1500,0,0,1500,3.7,3.7,[12]
Bahrain,8200,0,11260,19460,12.4,5.2,[13]
Bangladesh,171250,0,63900,235150,1.4,1.0,[14]
Barbados,610,430,0,1040,3.4,2.0,[15]
Belarus,48600,289500,110000,448100,47.0,5.1,[16]
Belgium,23500,5900,0,29400,2.5,2.0,[17]
Belize,1500,700,150,2350,6.1,3.9,[15]
Benin,12300,0,4800,17100,1.2,0.8,[18]
Bolivia,34100,0,37100,71200,5.8,2.8,[19]
Bosnia and Herzegovina,10650,6000,0,16650,4.4,2.8,[20]
Botswana,9000,0,0,9000,3.7,3.7,[21]
Brazil,374500,1415000,395000,2184500,9.9,1.7,[22]
Brunei,7200,700,450,8350,17.2,14.8,[23]
Bulgaria,36950,3000,0,39950,5.9,5.4,[24]
Burkina Faso,7000,0,4450,11450,4.7,2.9,[25]
Burundi,30050,0,1000,31050,2.3,2.2,[26]
Cambodia,124300,0,67000,191300,11.3,7.4,[27]
Cameroon,25400,0,9000,34400,1.1,0.8,[28]
Canada,62300,29100,5800,97200,2.5,1.6,[29]
Cape Verde,1200,0,0,1200,2.0,2.0,[30]
Central African Republic,9150,0,1000,10150,1.8,1.6,[31]
Chad,33250,0,11900,45150,2.4,1.8,[32]
Chile,68500,19100,44700,132300,7.1,3.7,[33]
China,2035000,510000,500000,3045000,2.1,1.4,[34]
Colombia,269000,34950,165050,469000,9.5,5.4,[35]
Costa Rica,0,0,9950,9950,1.9,0.0,[36]
C̫te d'Ivoire,27400,0,0,27400,0.9,0.9,[37][b]
Croatia,16800,2100,0,18900,4.6,4.0,[38]
Cuba,49000,39000,26500,114500,10.4,4.5,[39][c]
Cyprus,12000,50000,250,62250,47.6,9.2,[40]
Czech Republic,26600,0,0,26600,2.5,2.5,[41]
Democratic Republic of the Congo,128350,0,0,128350,1.1,1.1,[42]
Denmark,13100,44200,0,57300,9.6,2.2,[43]
Djibouti,8450,0,4650,13100,13.4,8.7,[44]
Dominican Republic,56800,0,15000,71800,6.6,5.3,[45]
Ecuador,39600,118000,500,158100,8.6,2.2,[46]
Egypt,438500,479000,397000,1314500,11.8,3.9,[47]
El Salvador,2600,9900,2600,15100,2.3,0.4,[48]
Equatorial Guinea,1750,0,0,1750,1.0,1.0,[49][d]
Eritrea,301750,0,0,301750,47.6,47.6,[50][e]
Estonia,7100,41200,21200,69500,58.2,5.9,[51]
Ethiopia,503000,0,0,503000,4.2,4.2,[52]
Fiji,4040,6000,0,10040,10.6,4.2,[53]
Finland,23850,233000,12000,268850,47.8,4.2,[54]
France,202000,38500,95100,335600,4.9,3.0,[55]
Gabon,4700,0,2000,6700,2.7,1.9,[56]
Gambia,4100,0,0,4100,1.6,1.6,[57]
Georgia,20650,0,5400,26050,5.3,4.2,[58]
Germany,179850,34100,0,213950,2.5,2.1,[59]
Ghana,19000,0,0,19000,0.5,0.5,[60]
Greece,132000,289000,7400,428400,41.0,12.6,[61]
Guatemala,18050,63850,25000,106900,5.9,1.0,[62]
Guinea,9700,0,2600,12300,0.9,0.7,[63]
Guinea-Bissau,4450,0,0,4450,2.1,2.1,[64]
Guyana,3400,670,0,4070,5.1,4.3,[65]
Haiti,700,0,9000,9700,0.8,0.1,[66]
Honduras,14950,60000,8000,82950,8.7,1.6,[67]
Hungary,32150,20000,0,52150,5.3,3.3,[68]
Iceland,0,0,250,250,0.7,0.0,[69]
India,1475750,1155000,1616050,4246800,3.0,1.0,[70]
Indonesia,404500,400000,290250,1094750,3.9,1.4,[71]
Iran,610000,350000,40000,1000000,11.3,6.9,[72][f]
Iraq,193000,0,266000,459000,11.1,4.7,[73]
Ireland,9500,4050,0,13550,2.7,1.9,[69]
Israel,169500,465000,8000,642500,69.4,18.3,[74]
Italy,161850,14500,178600,354950,5.8,2.7,[75][g]
Jamaica,5950,2580,0,8530,3.0,2.1,[76]
Japan,247150,55900,14800,317850,2.6,2.0,[77]
Jordan,100500,65000,15000,180500,16.3,9.1,[78]
Kazakhstan,39000,0,31500,70500,3.5,1.9,[79]
Kenya,24100,0,5000,29100,0.5,0.4,[80]
Kosovo,3000,0,0,3000,1.5,1.5,[81]
Kuwait,17500,23700,7100,48300,15.4,5.6,[82]
Kyrgyzstan,10900,0,9500,20400,3.3,1.8,[83]
Laos,29100,0,100000,129100,16.4,3.7,[84]
Latvia,6600,16000,0,22600,12.5,3.7,[85]
Lebanon,60000,0,20000,80000,15.0,11.3,[86]
Lesotho,2000,0,0,2000,0.9,0.9,[87]
Liberia,2010,0,0,2010,0.4,0.4,[88]
Libya,0,0,0,0,0.0,0.0,[89][h]
Lithuania,16100,12950,18400,47450,18.1,6.1,[90]
Luxembourg,900,0,600,1500,2.2,1.3,[91]
Madagascar,13500,0,8100,21600,0.7,0.5,[92]
Malawi,10700,0,4200,14900,0.8,0.5,[92]
Malaysia,113000,51600,267200,431800,12.6,3.3,[93][i]
Maldives,4000,0,0,4000,10.3,10.3,[94]
Mali,21000,0,20000,41000,1.9,1.0,[95]
Malta,1700,260,0,1960,4.2,3.6,[96]
Mauritania,15850,0,5000,20850,4.8,3.7,[97]
Mauritius,0,0,2550,2550,1.9,0.0,[98]
Mexico,287000,81500,136900,505400,3.9,2.2,[99]
Moldova,5150,58000,900,64050,17.8,1.4,[100]
Mongolia,9700,137000,7500,154200,49.7,3.1,[101]
Montenegro,2885,2800,4100,9785,15.9,4.7,[102]
Morocco,195800,150000,50000,395800,10.7,5.3,[103]
Mozambique,11200,0,0,11200,0.3,0.3,[104]
Myanmar,134000,0,70000,204000,3.5,2.3,[105]
Namibia,11600,0,6000,17600,6.3,4.1,[106]
Nepal,96600,0,15000,111600,3.6,3.1,[107]
Netherlands,33650,6350,6800,46800,2.6,1.9,[108]
New Zealand,8700,3270,0,11970,2.3,1.7,[109]
Nicaragua,12000,0,0,12000,1.8,1.8,[110]
Niger,39100,0,48000,87100,3.3,1.5,[111]
Nigeria,143000,0,80000,223000,1.0,0.6,[112]
North Korea,1280000,600000,5700000,7580000,288.2,48.7,[113][j]
North Macedonia,8000,4850,7600,20450,9.6,3.7,[114]
Norway,25400,40000,0,65400,11.9,4.6,[115]
Oman,42600,0,4400,47000,12.3,11.1,[116]
Pakistan,660000,550000,291000,1501000,5.9,2.6,[117]
Palestine,0,0,0,0,0.0,0.0,[118][k]
Panama,0,0,27700,27700,6.2,0.0,[119]
Papua New Guinea,4000,0,0,4000,0.4,0.4,[120]
Paraguay,13950,164500,14800,193250,26.0,1.9,[121]
Peru,81000,188000,77000,346000,10.7,2.5,[122]
Philippines,146250,131000,80700,357950,3.0,1.2,[123]
Poland,164100,37500,14300,215900,5.6,4.2,[124]
Portugal,26050,23500,22820,72370,7.1,2.5,[125]
Qatar,16500,0,5000,21500,8.4,6.5,[126]
Republic of the Congo,10000,0,3500,13500,2.7,2.0,[127]
Romania,69900,55000,57000,181900,10.0,3.9,[128]
Russia,1134000,1500000,569000,3203000,22.7,8.1,[129]
Rwanda,33000,0,2000,35000,2.6,2.4,[130]
Saudi Arabia,257000,0,24500,281500,7.7,7.0,[131]
Senegal,13600,0,5000,18600,1.0,0.7,[132]
Serbia,28150,50150,3700,82000,12.3,4.2,[133]
Seychelles,420,0,0,420,4.3,4.3,[134]
Sierra Leone,8500,0,0,8500,1.3,1.3,[134]
Singapore,51000,252500,7400,310900,52.0,8.5,[135]
Slovakia,15850,0,0,15850,2.9,2.9,[81]
Slovenia,6200,950,0,7150,3.4,3.0,[136]
Somalia,13900,0,0,13900,1.1,1.1,[137]
South Africa,69200,15050,0,84250,1.4,1.1,[138]
South Korea,500000,3100000,3013500,6613500,127.0,9.6,[139]
South Sudan,90000,0,0,90000,7.4,7.4,[140]
Spain,122200,13800,87450,223450,4.7,2.6,[141]
Sri Lanka,262500,5500,94050,362050,16.5,11.9,[142]
Sudan,104300,0,60000,164300,3.3,2.1,[143]
Suriname,1840,0,0,1840,2.8,2.8,[144]
Sweden,14850,21500,21500,57850,5.5,1.4,[145]
Switzerland,21300,196450,0,217750,24.8,2.4,[146]
Syria,0,0,0,0,0.0,0.0,[147][l]
Taiwan,169000,1657000,11800,1837800,77.9,7.2,[148]
Tajikistan,8800,20000,7500,36300,3.5,0.8,[149]
Tanzania,27000,80000,1400,108400,1.6,0.4,[150]
Thailand,360850,200000,138700,699550,10.0,5.2,[151]
Timor-Leste,2250,0,0,2250,1.5,1.5,[152]
Togo,13750,0,5000,18750,2.1,1.5,[153]
Trinidad and Tobago,4050,0,0,4050,3.3,3.3,[144]
Tunisia,35800,0,12000,47800,4.0,3.0,[154]
Turkey,355200,378700,160800,894700,10.6,4.2,[155]
Turkmenistan,36500,0,20000,56500,9.8,6.4,[156]
Uganda,45000,10000,1400,56400,1.1,0.9,[157]
Ukraine,730000,0,260000,990000,27.8,20.5,[158]
United Arab Emirates,63000,0,0,63000,6.3,6.3,[159]
United Kingdom,141100,70450,0,211550,3.1,2.1,[160]
United States,1315600,797200,0,2112800,6.2,3.8,[161]
Uruguay,21100,0,1400,22500,6.6,6.2,[162]
Uzbekistan,48000,0,20000,68000,1.9,1.3,[163]
Venezuela,123000,8000,220000,351000,11.5,4.0,[164]
Vietnam,450000,5000000,40000,5490000,51.9,4.3,[165]
Yemen,40000,0,0,40000,1.3,1.3,[166]
Zambia,17100,3000,1400,21500,1.0,0.8,[167]
Zimbabwe,29000,0,21800,50800,3.0,1.7,[168]
